transaction_id,user_id,amount,hour_of_day,day_of_week,is_weekend,avg_amount_user,max_amount_user,txn_count_user,amount_zscore,is_cross_border,is_fraud
txn_00032,user_000,18.94,22,6,1,18.94,18.94,1.0,0.0,0,0
txn_00099,user_000,26.72,9,0,0,22.83,26.72,2.0,0.7071067811865477,1,0
txn_00071,user_000,41.28,21,0,0,28.98,41.28,3.0,1.0846392157930531,1,0
txn_00151,user_000,58.36,19,1,0,36.325,58.36,4.0,1.2689613399363118,1,0
txn_00168,user_000,4.86,8,2,0,30.032,58.36,5.0,-1.222235388925075,1,0
txn_00196,user_000,183.08,10,2,0,62.86,183.08,5.0,1.7170390229672843,0,0
txn_00184,user_000,36.59,22,3,0,64.83399999999999,183.08,5.0,-0.41009392781107107,1,0
txn_00127,user_000,4568.67,2,6,1,970.3120000000001,4568.67,5.0,1.7878450519115174,1,1
txn_00049,user_000,4.88,18,6,1,959.6160000000002,4568.67,5.0,-0.4729062543343019,1,0
txn_00102,user_000,64.71,1,0,0,971.586,4568.67,5.0,-0.4507427691311817,0,0
txn_00180,user_000,4.3,9,1,0,935.8300000000002,4568.67,5.0,-0.4586616563096583,0,0
txn_00017,user_001,48.0,6,0,0,48.0,48.0,1.0,0.0,1,0
txn_00186,user_001,120.34,15,0,0,84.17,120.34,2.0,0.7071067811865476,1,0
txn_00175,user_001,93.81,14,3,0,87.38333333333333,120.34,3.0,0.17561260604809797,1,0
txn_00158,user_001,1012.18,4,4,0,318.5825,1012.18,4.0,1.4968779480896306,1,1
txn_00016,user_001,45.91,3,4,0,264.048,1012.18,5.0,-0.520115543690102,1,0
txn_00078,user_001,869.64,3,4,0,428.37600000000003,1012.18,5.0,0.9361923992399647,1,1
txn_00079,user_001,25.88,16,5,1,409.48400000000004,1012.18,5.0,-0.7854975142030248,1,0
txn_00042,user_001,2930.63,4,6,1,976.848,2930.63,5.0,1.651100979570552,0,1
txn_00045,user_001,4965.45,2,1,0,1767.502,4965.45,5.0,1.4917393885788368,0,1
txn_00055,user_002,79.75,10,6,1,79.75,79.75,1.0,0.0,0,0
txn_00057,user_002,182.06,13,0,0,130.905,182.06,2.0,0.7071067811865476,1,0
txn_00040,user_002,14.49,15,0,0,92.10000000000001,182.06,3.0,-0.9188432911321915,0,0
txn_00164,user_002,5.89,4,3,0,70.5475,182.06,4.0,-0.7950208234430919,1,0
txn_00185,user_002,4.75,11,3,0,57.388,182.06,5.0,-0.689594145275149,0,0
txn_00020,user_002,32.5,0,4,0,47.938,182.06,5.0,-0.20368310454532812,0,0
txn_00112,user_002,46.73,13,4,0,20.872,46.73,5.0,1.4186317581550405,1,0
txn_00128,user_002,180.06,17,4,0,53.986000000000004,180.06,5.0,1.7339545744542173,0,0
txn_00121,user_002,3255.48,3,5,1,703.904,3255.48,5.0,1.7868514516604361,1,1
txn_00109,user_002,76.6,1,6,1,718.274,3255.48,5.0,-0.452037488856939,0,0
